Date,NetflowVolume
1.57127E+12,1164.600257313963
1.57136E+12,-963.4394965
1.57144E+12,-700.0458973
1.57153E+12,671.3051702689227
1.57162E+12,6306.314887705303
1.5717E+12,2701.092547338958
1.57179E+12,643.7862065215959
1.57188E+12,-3385.166257
1.57196E+12,8129.723368520579
1.57205E+12,14701.45414232761
1.57213E+12,3624.029498472515
1.57222E+12,-1538.194925
1.57231E+12,865.9632545054556
1.57239E+12,1153.3133042703705
1.57248E+12,2389.530673068759
1.57257E+12,-39950.88112
1.57265E+12,744.3595705970711
1.57274E+12,-566.7960756
1.57283E+12,2870.5692902166484
1.57291E+12,8024.751792019008
1.573E+12,8917.229150271865
1.57308E+12,2362.164559112898
1.57317E+12,-11982.65625
1.57326E+12,400.5687129932448
1.57334E+12,-181.5848004
1.57343E+12,2460.5047964469704
1.57352E+12,-5887.413893
1.5736E+12,5252.048766056701
1.57369E+12,-2872.595004
1.57378E+12,-2612.875685
1.57386E+12,563.3060835384331
1.57395E+12,315.89280811321805
1.57404E+12,6505.637870142913
1.57412E+12,3157.2599783079568
1.57421E+12,-962.2241693
1.57429E+12,3836.923663224901
1.57438E+12,-786.8199981
1.57447E+12,-1438.810703
1.57455E+12,2084.845529578666
1.57464E+12,5485.096898619406
1.57473E+12,3414.384525466805
1.57481E+12,16997.15502967198
1.5749E+12,-869.9836151
1.57499E+12,-5747.9247
1.57507E+12,-5115.802472
1.57516E+12,-5101.346678
1.57524E+12,5791.903491282646
1.57533E+12,-6102.140569
1.57542E+12,2890.192115
1.5755E+12,909.1103959291796
1.57559E+12,-2173.755041
1.57568E+12,1325.2193889178998
1.57576E+12,773.2999127173935
1.57585E+12,5038.655626833643
1.57594E+12,-1051.197191
1.57602E+12,586.8566931
1.57611E+12,-112.7379029
1.5762E+12,2416.4401708951264
1.57628E+12,-334.7550579
1.57637E+12,-1120.187917
1.57645E+12,7323.251309498832
1.57654E+12,2227.522175610349
1.57663E+12,1651.8376859799391
1.57671E+12,864.6011078562151
1.5768E+12,-228.448577
1.57689E+12,-1100.522308
1.57697E+12,372.8058807755806
1.57706E+12,5581.23985
1.57715E+12,-2061.955683
1.57723E+12,550.9047465986514
1.57732E+12,4368.314906073265
1.5774E+12,1419.6132627647455
1.57749E+12,840.3276285036227
1.57758E+12,1431.0692400334265
1.57766E+12,661.6316532710189
1.57775E+12,-1703.222526
1.57784E+12,3364.505442043035
1.57792E+12,1853.1354095843708
1.57801E+12,2897.774446216885
1.5781E+12,5639.604847185135
1.57818E+12,1102.2051079738412
1.57827E+12,1108.724152785035
1.57836E+12,3489.9069286755985
1.57844E+12,3093.163685731408
1.57853E+12,5204.959687886105
1.57861E+12,545.1936389
1.5787E+12,277.93438811343003
1.57879E+12,-1789.523071
1.57887E+12,4987.111207397909
1.57896E+12,12326.95811164903
1.57905E+12,-526.350728
1.57913E+12,-1982.99067
1.57922E+12,980.5843486365848
1.57931E+12,-411.1868963
1.57939E+12,2526.222012014001
1.57948E+12,-2378.262023
1.57956E+12,2415.584486305961
1.57965E+12,-3526.319493
1.57974E+12,950.6829535847864
1.57982E+12,-461.54064
1.57991E+12,-1542.999215
1.58E+12,4747.644885913738
1.58008E+12,4916.057294050865
1.58017E+12,7413.922063009937
1.58026E+12,4769.279110776966
1.58034E+12,1664.0960600335893
1.58043E+12,-7615.522145
1.58052E+12,1282.1143440844462
1.5806E+12,-52.76976583
1.58069E+12,3337.003811972856
1.58077E+12,5725.361336777438
1.58086E+12,3964.0995365557246
1.58095E+12,797.5974665877366
1.58103E+12,-28.59224995
1.58112E+12,-9768.65584
1.58121E+12,5666.614358479517
1.58129E+12,1375.602474
1.58138E+12,6023.322984040264
1.58147E+12,3295.197397949123
1.58155E+12,1433.758213062145
1.58164E+12,-3831.039109
1.58172E+12,2586.3709113387595
1.58181E+12,1786.8216200105053
1.5819E+12,1352.870381728564
1.58198E+12,4689.937602925667
1.58207E+12,217.8091022566805
1.58216E+12,-1194.994097
1.58224E+12,-10658.80716
1.58233E+12,-791.7509681
1.58242E+12,2052.651411142957
1.5825E+12,1242.0779666474846
1.58259E+12,-2455.67393
1.58268E+12,6104.488444764647
1.58276E+12,-4135.167028
1.58285E+12,-1109.27765
1.58293E+12,-1520.328208
1.58302E+12,843.1369100041738
1.58311E+12,7248.749364582429
1.58319E+12,-9765.51159
1.58328E+12,-8983.063168
1.58337E+12,-8570.207798
1.58345E+12,-10952.70737
1.58354E+12,1912.3043885862064
1.58363E+12,3324.533009397099
1.58371E+12,15464.934454955146
1.5838E+12,-86.48022748
1.58388E+12,3709.375705690618
1.58397E+12,35819.059844913456
1.58406E+12,35038.20535708527
1.58414E+12,9328.866033232887
1.58423E+12,1254.1681331993896
1.58432E+12,-27571.02398
1.5844E+12,-3081.47918
1.58449E+12,-16087.88576
1.58458E+12,-15231.37641
1.58466E+12,5189.569922847135
1.58475E+12,-12221.74486
1.58484E+12,1008.7455634492144
1.58492E+12,-967.821261
1.58501E+12,-10473.70823
1.58509E+12,-5544.301117
1.58518E+12,2682.2949600995853
1.58527E+12,-9041.217793
1.58535E+12,-7599.111575
1.58544E+12,5404.805017503342
1.58553E+12,225.12770382468443
1.58561E+12,-4853.25938
1.5857E+12,-803.4054089
1.58579E+12,2600.245373665035
1.58587E+12,-6880.42419
1.58596E+12,-2979.015368
1.58604E+12,-927.1038522
1.58613E+12,8863.382765217488
1.58622E+12,11208.524343339115
1.5863E+12,-1132.18956
1.58639E+12,-11827.09646
1.58648E+12,-6217.498134
1.58656E+12,-5168.034688
1.58665E+12,-2962.260029
1.58674E+12,-9482.737345
1.58682E+12,-2565.400747
1.58691E+12,9804.371982078555
1.587E+12,4797.164699480694
1.58708E+12,-5672.484108
1.58717E+12,903.0325448
1.58725E+12,698.0546690691044
1.58734E+12,-2366.606034
1.58743E+12,-6731.975435
1.58751E+12,-7689.97515
1.5876E+12,9931.87114
1.58769E+12,-3607.789004
1.58777E+12,-1518.633919
1.58786E+12,333.1817072
1.58795E+12,1319.2540858722425
1.58803E+12,-5373.911171
1.58812E+12,-1159.784069
1.5882E+12,3583.276750501929
1.58829E+12,7427.721801
1.58838E+12,4016.4930090414055
1.58846E+12,4597.830742881997
1.58855E+12,-4779.123939
1.58864E+12,1670.8096735235667
1.58872E+12,-2180.715698
1.58881E+12,6086.408362844682
1.5889E+12,7167.516570106018
1.58898E+12,1181.767090553105
1.58907E+12,1875.5387149084856
1.58916E+12,-3056.283946
1.58924E+12,-20917.41779
1.58933E+12,-4914.833652
1.58941E+12,2592.967501
1.5895E+12,113.91510773761549
1.58959E+12,215.0158336062741
1.58967E+12,477.2714724999969
1.58976E+12,742.634316
1.58985E+12,-7358.893712
1.58993E+12,1250.0024135145795
1.59002E+12,8837.689397704038
1.59011E+12,-3443.830828
1.59019E+12,-1833.362712
1.59028E+12,-2682.251922
1.59036E+12,-14835.07471
1.59045E+12,-1797.426997
1.59054E+12,1339.5854106128827
1.59062E+12,3241.974946810893
1.59071E+12,-4191.477111
1.5908E+12,3958.4557283183094
1.59088E+12,2430.3225098822622
1.59097E+12,-4682.592072
1.59106E+12,14361.008891731908
1.59114E+12,-13939.67648
1.59123E+12,-2324.256758
1.59132E+12,-11988.27701
1.5914E+12,-1296.748753
1.59149E+12,167.5126737496903
1.59157E+12,-10673.12734
1.59166E+12,-4520.507784
1.59175E+12,1777.968377702717
1.59183E+12,8738.991781367004
1.59192E+12,-8987.920583
1.59201E+12,-512.2299708
1.59209E+12,-196.7591976
1.59218E+12,-2957.083223
1.59227E+12,-514.047085
1.59235E+12,-1629.903324
1.59244E+12,-12672.24102
1.59252E+12,-3081.012652
1.59261E+12,-2105.552629
1.5927E+12,197.89234401172507
1.59278E+12,-1090.023815
1.59287E+12,234.3858162483084
1.59296E+12,7563.127832565173
1.59304E+12,-1883.458517
1.59313E+12,-3823.014003
1.59322E+12,-668.9323023
1.5933E+12,1562.3277323904622
1.59339E+12,485.69904327208496
1.59348E+12,-4399.400323
1.59356E+12,7071.787016914561
1.59365E+12,10272.944458706144
1.59373E+12,-4104.407805
1.59382E+12,1978.3724071544748
1.59391E+12,102.27267103437408
1.59399E+12,-1657.245137
1.59408E+12,2130.9125795512227
1.59417E+12,1545.6686312591264
1.59425E+12,7287.417112616415
1.59434E+12,-2026.433591
1.59443E+12,2461.6532727074773
1.59451E+12,-1915.832033
1.5946E+12,-4172.408621
1.59468E+12,11190.56542077315
1.59477E+12,-5561.064671
1.59486E+12,-869.8773034
1.59494E+12,-5072.050342
1.59503E+12,1101.3045921059747
1.59512E+12,-1980.047214
1.5952E+12,-1446.937603
1.59529E+12,564.9219316864474
1.59538E+12,13087.215675858388
1.59546E+12,279.9209556032438
1.59555E+12,222.3445401477584
1.59564E+12,-2323.140406
1.59572E+12,6185.190476177711
1.59581E+12,14803.123654424053
1.59589E+12,8091.647880136297
1.59598E+12,-1714.69583
1.59607E+12,2874.9883363079134
1.59615E+12,-6653.96502
1.59624E+12,6198.666407204531
1.59633E+12,-1202.812085
1.59641E+12,-3528.044836
1.5965E+12,-1849.176212
1.59659E+12,-9097.521258
1.59667E+12,3314.9903078186617
1.59676E+12,-7309.847959
1.59684E+12,2026.4390507786736
1.59693E+12,-5420.202802
1.59702E+12,-2797.395777
1.5971E+12,24.939576796561596
1.59719E+12,-9174.257154
1.59728E+12,1944.9029206605264
1.59736E+12,-11061.98505
1.59745E+12,-5353.177103
1.59754E+12,-4491.252934
1.59762E+12,-3741.441119
1.59771E+12,8345.074537756023
1.5978E+12,-6837.121165
1.59788E+12,-2759.287388
1.59797E+12,7662.622467588364
1.59805E+12,-3060.472143
1.59814E+12,-1921.25972
1.59823E+12,-4677.486642
1.59831E+12,-40.92880843
1.5984E+12,-5044.827283
1.59849E+12,-1790.882372
1.59857E+12,2544.073231146991
1.59866E+12,-1061.491273
1.59875E+12,2516.4838987757757
1.59883E+12,-8690.969213
1.59892E+12,3238.662247015236
1.599E+12,-3121.180409
1.59909E+12,1655.866015
1.59918E+12,2641.314806888462
1.59926E+12,3026.780421965974
1.59935E+12,-1752.614215
1.59944E+12,2390.420268960457
1.59952E+12,-1363.691762
1.59961E+12,-7172.448178
1.5997E+12,-6093.861865
1.59978E+12,-2771.365899
1.59987E+12,-2254.588356
1.59996E+12,-1382.732278
1.60004E+12,1257.1146501631738
1.60013E+12,-1639.83839
1.60021E+12,2233.2666511072093
1.6003E+12,-1260.519093
1.60039E+12,-6248.437933
1.60047E+12,-573.4296671
1.60056E+12,1509.7110916912643
1.60065E+12,3831.485888855699
1.60073E+12,-1312.458124
1.60082E+12,-11527.48182
1.60091E+12,-4227.365428
1.60099E+12,-4337.489422
1.60108E+12,-3871.011832
1.60116E+12,-2789.146182
1.60125E+12,-976.8143264
1.60134E+12,-2945.390853
1.60142E+12,-2307.442325
1.60151E+12,466.93950152082107
1.6016E+12,-25353.39323
1.60168E+12,978.2137821185534
1.60177E+12,424.61096562848616
1.60186E+12,-1177.988111
1.60194E+12,1773.2815379515887
1.60203E+12,-12819.45726
1.60212E+12,1003.0247436372812
1.6022E+12,5234.368357117593
1.60229E+12,3493.300472709569
1.60237E+12,-1823.722534
1.60246E+12,7254.760159094789
1.60255E+12,-3358.433156
1.60263E+12,-6555.765417
1.60272E+12,-12289.17498
1.60281E+12,-14979.39108
1.60289E+12,-8977.321898
1.60298E+12,-3307.673544
1.60307E+12,-3939.62376
1.60315E+12,1530.781602453222
1.60324E+12,7979.676753940294
1.60332E+12,-635.3789627
1.60341E+12,-6623.958909
1.6035E+12,-2363.716904
1.60358E+12,-3016.041171
1.60367E+12,-1980.743632
1.60376E+12,-6706.193664
1.60384E+12,5206.038083724794
1.60393E+12,5050.072029410017
1.60402E+12,-10018.56511
1.6041E+12,1703.2088374854648
1.60419E+12,-1392.032795
1.60428E+12,-21362.67669
1.60436E+12,-19451.3027
1.60445E+12,-8521.846767
1.60453E+12,4828.8967279112985
1.60462E+12,-2884.313901
1.60471E+12,4281.323072022693
1.60479E+12,-3100.826673
1.60488E+12,-1886.1404
1.60497E+12,-13718.55454
1.60505E+12,847.5120131505901
1.60514E+12,-964.1547476
1.60523E+12,-2327.256601
1.60531E+12,-1041.970149
1.6054E+12,-1616.099066
1.60548E+12,-1847.624403
1.60557E+12,7617.111739029715
1.60566E+12,-251.6839519
1.60574E+12,8.691831159012509
1.60583E+12,-1197.444911
1.60592E+12,7781.669038192645
1.606E+12,1092.8213059576374
1.60609E+12,4805.075343166667
1.60618E+12,-624.6897367
1.60626E+12,5933.373818610118
1.60635E+12,15039.83038330375
1.60644E+12,-4903.054472
1.60652E+12,-4657.430698
1.60661E+12,-2669.712362
1.60669E+12,3680.782828919473
1.60678E+12,3972.425691237528
1.60687E+12,-1075.068203
1.60695E+12,1891.8923425500109
1.60704E+12,-4916.620037
1.60713E+12,1882.086943832419
1.60721E+12,-3167.739301
1.6073E+12,3295.3367504692724
1.60739E+12,-9026.482632
1.60747E+12,-3119.058355
1.60756E+12,-6030.146253
1.60764E+12,7410.764829589563
1.60773E+12,10218.3928
1.60782E+12,7850.793923
1.6079E+12,8985.573139941487
1.60799E+12,4404.651263850108
1.60808E+12,8991.679919
1.60816E+12,17513.508762656653
1.60825E+12,4539.358469230006
1.60834E+12,6766.271999715464
1.60842E+12,-3696.749664
1.60851E+12,5436.057103519983
1.6086E+12,-16570.12051
1.60868E+12,-28551.30333
1.60877E+12,5711.864851314283
1.60885E+12,8211.484711675817
1.60894E+12,1151.441549865267
1.60903E+12,11209.549775771346
1.60911E+12,-4306.674691
1.6092E+12,-9083.440257
1.60929E+12,-5621.67555
1.60937E+12,-6379.504261
1.60946E+12,-4018.701059
1.60955E+12,14533.020488874332
1.60963E+12,16785.862863969443
1.60972E+12,4203.542688168891
1.6098E+12,150.77698464502464
1.60989E+12,-10056.40341
1.60998E+12,7686.606984171885
1.61006E+12,11692.800300089655
1.61015E+12,8307.310760710621
1.61024E+12,12071.68840907116
1.61032E+12,12844.36952
1.61041E+12,1378.015293840639
1.6105E+12,-1771.237017
1.61058E+12,-2774.477998
1.61067E+12,1215.3713832635983
1.61076E+12,1932.723746456504
1.61084E+12,-3159.318995
1.61093E+12,-2439.268256
1.61101E+12,-5933.18418
1.6111E+12,473.9454686437821
1.61119E+12,646.6828795667534
1.61127E+12,454.8726625605341
1.61136E+12,4003.199684627325
1.61145E+12,-336.4557628
1.61153E+12,9897.174849668576
1.61162E+12,-3209.58529
1.61171E+12,2121.032701462842
1.61179E+12,70.64195653826755
1.61188E+12,15288.002854260732
1.61196E+12,-6871.800654
1.61205E+12,-6052.570118
1.61214E+12,-1992.491103
1.61222E+12,-2696.672096
1.61231E+12,2980.339216
1.6124E+12,-3449.136493
1.61248E+12,-4646.075701
1.61257E+12,14096.258843808091
1.61266E+12,-4671.243669
1.61274E+12,12088.78121695295
1.61283E+12,1558.375945
1.61292E+12,3722.327007883235
1.613E+12,3636.1690004992342
1.61309E+12,-5448.059819
1.61317E+12,-4734.341796
1.61326E+12,4339.815174384847
1.61335E+12,-3932.151002
1.61343E+12,6458.185903041296
1.61352E+12,9135.305421
1.61361E+12,-1961.352344
1.61369E+12,6592.173308739191
1.61378E+12,11956.30448589284
1.61387E+12,3426.975717221292
1.61395E+12,5663.487107769295
1.61404E+12,12756.261893086048
1.61412E+12,-6620.221811
1.61421E+12,-856.9099671
1.6143E+12,4524.660358822468
1.61438E+12,2712.8924418670103
1.61447E+12,8900.400275374119
1.61456E+12,-9176.207623
1.61464E+12,-7446.474186
1.61473E+12,3096.2195402327197
1.61482E+12,4131.4186852466955
1.6149E+12,19528.47291
1.61499E+12,6434.15102
1.61508E+12,2738.2365120831164
1.61516E+12,-1770.491857
1.61525E+12,2855.210022882711
1.61533E+12,-1461.397269
1.61542E+12,4881.916447243384
1.61551E+12,-5236.457314
1.61559E+12,7478.133571193641
1.61568E+12,13637.920235846992
1.61577E+12,-9504.24134
1.61585E+12,1598.8346583892053
1.61594E+12,1540.649936382746
1.61603E+12,8371.461666383337
1.61611E+12,2073.0648046192728
1.6162E+12,1910.5243172775808
1.61628E+12,-3136.311234
1.61637E+12,-3118.815749
1.61646E+12,2027.295290498412
1.61654E+12,-1229.838364
1.61663E+12,-7901.787147
1.61672E+12,-2799.70217
1.6168E+12,-2809.937955
1.61689E+12,156.03976602156035
1.61698E+12,705.7879715500676
1.61706E+12,8014.069052252329
1.61715E+12,936.4214942831096
1.61724E+12,-2230.425269
1.61732E+12,-5758.27226
1.61741E+12,3157.16068
1.61749E+12,5.8249338301611715
1.61758E+12,-5472.529759
1.61767E+12,-5576.318623
1.61775E+12,-758.7390004
1.61784E+12,-53.34035308
1.61793E+12,-2363.7036
1.61801E+12,10227.4087
1.6181E+12,-2805.342696
1.61819E+12,8587.129182983022
1.61827E+12,10292.40172730702
1.61836E+12,1508.500200587645
1.61844E+12,1000.5280771121396
1.61853E+12,-453.2209055
1.61862E+12,-5787.08794
1.6187E+12,-10292.35602
1.61879E+12,-2150.515591
1.61888E+12,2883.6512814436937
1.61896E+12,622.2294622402333
1.61905E+12,25116.54158739525
1.61914E+12,8735.765416235852
1.61922E+12,-1261.842242
1.61931E+12,1313.5405552808988
1.6194E+12,-4720.942644
1.61948E+12,776.5419941632863
1.61957E+12,5054.367176
1.61965E+12,9704.026261755767
1.61974E+12,-5484.75505
1.61983E+12,2011.785051860963
1.61991E+12,1698.0524439631663
1.62E+12,654.3568223129696
1.62009E+12,4226.577972337793
1.62017E+12,1117.635966561873
1.62026E+12,3846.902831531741
1.62035E+12,-8327.26652
1.62043E+12,5565.644972296017
1.62052E+12,3005.0714274572383
1.6206E+12,10743.457176093609
1.62069E+12,-2518.273027
1.62078E+12,30697.464836155898
1.62086E+12,11854.589942743172
1.62095E+12,3289.4366271152685
1.62104E+12,4896.467200291576
1.62112E+12,8665.887194770512
1.62121E+12,30895.21370778892
1.6213E+12,1562.0571102213437
1.62138E+12,31546.787660328555
1.62147E+12,-8517.903857
1.62156E+12,-5466.392137
1.62164E+12,2515.7468284860006
1.62173E+12,3642.396105381529
1.62181E+12,-8347.186399
1.6219E+12,5633.8766846166545
1.62199E+12,6695.313274729044
1.62207E+12,4570.111150832017
1.62216E+12,10149.592371519771
1.62225E+12,4866.930134176502
1.62233E+12,-1507.335897
1.62242E+12,3590.930325313646
1.62251E+12,1071.217527585999
1.62259E+12,-3450.457447
1.62268E+12,3254.816714436216
1.62276E+12,1356.2857330960103
1.62285E+12,6692.434375631696
1.62294E+12,-3417.69817
1.62302E+12,-3124.445768
1.62311E+12,-1380.557386
1.6232E+12,-5309.881361
1.62328E+12,8235.444120309912
1.62337E+12,-3119.01503
1.62346E+12,1148.7390729086328
1.62354E+12,2401.9878666468103
1.62363E+12,5186.319933214138
1.62372E+12,6046.375026512389
1.6238E+12,6265.550329880309
1.62389E+12,-437.598971
1.62397E+12,9159.218383709114
1.62406E+12,3120.5356127833547
1.62415E+12,5594.088707899264
1.62423E+12,5965.862056
1.62432E+12,926.8867929253174
1.62441E+12,-2030.548602
1.62449E+12,494.8705492
1.62458E+12,-7207.565738
1.62467E+12,-1837.157588
1.62475E+12,2785.6517907244415
1.62484E+12,-488.2770868
1.62492E+12,505.96738395024295
1.62501E+12,-6597.302459
1.6251E+12,-4231.959278
1.62518E+12,-3449.570332
1.62527E+12,42.27658955116567
1.62536E+12,1217.130219251183
1.62544E+12,1475.239335276041
1.62553E+12,-3753.651792
1.62562E+12,-8069.340326
1.6257E+12,-2767.77286
1.62579E+12,2161.351499856566
1.62588E+12,-556.1515521
1.62596E+12,-127.1227517
1.62605E+12,840.9568495
1.62613E+12,-593.5365322
1.62622E+12,-309.8681194
1.62631E+12,1203.4372761975392
1.62639E+12,-3747.12884
1.62648E+12,27632.164092272767
1.62657E+12,40.96768848577631
1.62665E+12,5415.932519292903
1.62674E+12,-4807.042405
1.62683E+12,-3808.462409
1.62691E+12,6080.721096
1.627E+12,-384.7432204
1.62708E+12,3337.5042340236105
1.62717E+12,-4941.337317
1.62726E+12,13078.30249347964
1.62734E+12,3894.2061616112696
1.62743E+12,-48566.71682
1.62752E+12,-29391.04272
1.6276E+12,510.0938979629791
1.62769E+12,385.71871968605046
1.62778E+12,6291.463893027318
1.62786E+12,4813.162485182413
1.62795E+12,3991.035422908637
1.62804E+12,-14038.95124
1.62812E+12,7289.250432796092
1.62821E+12,8148.6573366910525
1.62829E+12,2462.1980978906613
1.62838E+12,4480.163975375159
1.62847E+12,-5148.920411
1.62855E+12,6679.468078382648
1.62864E+12,-9565.455863
