Date,NetflowVolume
1.62873E+12,4916.617087614071
1.62881E+12,-172.0469889
1.6289E+12,843.4330980853083
1.62899E+12,2603.3926061840066
1.62907E+12,3412.5838915335553
1.62916E+12,688.3854230983852
1.62924E+12,1875.2883351553464
1.62933E+12,-1006.232673
1.62942E+12,-9328.47572
1.6295E+12,8129.793792
1.62959E+12,992.7275486925228
1.62968E+12,2747.852034360116
1.62976E+12,-371.9580809
1.62985E+12,-27300.075
1.62994E+12,3029.2221606166568
1.63002E+12,-1411.601918
1.63011E+12,817.2468093317475
1.6302E+12,-301.0581262
1.63028E+12,3520.352469513771
1.63037E+12,1397.5453111769457
1.63045E+12,6894.810271980274
1.63054E+12,-154.518329
1.63063E+12,-4207.965763
1.63071E+12,439.86524841739447
1.6308E+12,778.7551219659072
1.63089E+12,-7649.735319
1.63097E+12,-3227.2955
1.63106E+12,-3841.788052
1.63115E+12,-2417.430415
1.63123E+12,-4141.609664
1.63132E+12,-204.2561614
1.6314E+12,-619.5510928
1.63149E+12,-2769.417217
1.63158E+12,-3528.436143
1.63166E+12,-8136.34272
1.63175E+12,-2665.11591
1.63184E+12,-5047.757271
1.63192E+12,1263.4908375007672
1.63201E+12,-776.5948128
1.6321E+12,3054.087650429705
1.63218E+12,2313.4657768013712
1.63227E+12,-824.2485959
1.63236E+12,-1338.873731
1.63244E+12,-3718.654454
1.63253E+12,-1123.275328
1.63261E+12,7307.762616
1.6327E+12,-3350.201106
1.63279E+12,-1977.776418
1.63287E+12,-2141.894395
1.63296E+12,5619.680322335109
1.63305E+12,116.35545876347896
1.63313E+12,1693.441881298873
1.63322E+12,1978.8129802352923
1.63331E+12,706.0200558203796
1.63339E+12,876.7185202
1.63348E+12,2929.9073718978325
1.63356E+12,4447.784623590647
1.63365E+12,-1287.070143
1.63374E+12,917.7093926
1.63382E+12,444.0517215867076
1.63391E+12,854.5651092699409
1.634E+12,7646.659245806288
1.63408E+12,-1413.814012
1.63417E+12,2338.442639287601
1.63426E+12,6206.911308
1.63434E+12,7028.041991780905
1.63443E+12,1005.7928675039856
1.63452E+12,-342.0431205
1.6346E+12,-4337.815223
1.63469E+12,902.8111548
1.63477E+12,21075.943025051703
1.63486E+12,-6732.844115
1.63495E+12,4770.556209621602
1.63503E+12,609.9846406493743
1.63512E+12,-1861.016955
1.63521E+12,-471.6841332
1.63529E+12,-1223.703901
1.63538E+12,9232.123395
1.63547E+12,770.1547467497148
1.63555E+12,877.1837526144591
1.63564E+12,-142.0147717
1.63572E+12,-17165.69711
1.63581E+12,1855.1070912362557
1.6359E+12,3670.4797292085423
1.63598E+12,-2217.548014
1.63607E+12,1109.2820263264912
1.63616E+12,-3815.758092
1.63624E+12,1722.5753757103485
1.63633E+12,6476.455711754097
1.63642E+12,3105.0129955539815
1.6365E+12,-97.79686142
1.63659E+12,-3673.147812
1.63668E+12,-5426.750642
1.63676E+12,-2404.955219
1.63685E+12,3202.4406702632477
1.63693E+12,2596.9914379615875
1.63702E+12,-10364.24172
1.63711E+12,-3949.675346
1.63719E+12,21250.669116816163
1.63728E+12,-291.5689147
1.63737E+12,3123.06878
1.63745E+12,-585.8081654
1.63754E+12,4217.918647728744
1.63763E+12,6422.568383
1.63771E+12,3008.112460063552
1.6378E+12,3495.387432185613
1.63788E+12,8152.83735
1.63797E+12,-574.6834304
1.63806E+12,2759.6744717500624
1.63814E+12,-448.5912094
1.63823E+12,-4067.618167
1.63832E+12,673.4083298527257
1.6384E+12,-1224.811065
1.63849E+12,-6865.5928
1.63858E+12,-7373.289147
1.63866E+12,-5533.931803
1.63875E+12,15456.064068859749
1.63884E+12,-17008.01186
1.63892E+12,-1333.820762
1.63901E+12,1510.4790601421082
1.63909E+12,786.2249112870995
1.63918E+12,10287.725334581144
1.63927E+12,554.9422220144461
1.63935E+12,-2257.762626
1.63944E+12,-387.5651348
1.63953E+12,4524.94731
1.63961E+12,-3722.567805
1.6397E+12,4143.0187365198835
1.63979E+12,1517.9605581215692
1.63987E+12,-627.0974388
1.63996E+12,9725.152809682808
1.64004E+12,2850.8023771023145
1.64013E+12,1542.80308
1.64022E+12,617.8717530767353
1.6403E+12,7615.194983537931
1.64039E+12,5891.627703759084
1.64048E+12,832.7201867963759
1.64056E+12,6304.527117302689
1.64065E+12,3017.2164820999496
1.64074E+12,-4335.480607
1.64082E+12,-325.2767432
1.64091E+12,-7942.367273
1.641E+12,-1211.592938
1.64108E+12,1949.951398959216
1.64117E+12,1805.260575160348
1.64125E+12,-188.8177709
1.64134E+12,-1194.944931
1.64143E+12,8155.152396362144
1.64151E+12,1560.8813097873935
1.6416E+12,3302.7934531189094
1.64169E+12,859.9430639800685
1.64177E+12,-3060.682505
1.64186E+12,-6247.048873
1.64195E+12,474.8432307518233
1.64203E+12,6926.368080417928
1.64212E+12,6400.336801080441
1.6422E+12,858.211768
1.64229E+12,-1135.586407
1.64238E+12,3301.188667
1.64246E+12,1386.9135189489025
1.64255E+12,-5008.018007
1.64264E+12,-199.7849322
1.64272E+12,-513.811727
1.64281E+12,-638.6564902
1.6429E+12,-2826.657582
1.64298E+12,9177.964542
1.64307E+12,-9773.516979
1.64316E+12,-7367.926854
1.64324E+12,-12747.49871
1.64333E+12,2133.3247005140875
1.64341E+12,1482.394066921861
1.6435E+12,1687.7283108891045
1.64359E+12,938.4063175520714
1.64367E+12,-680.6111295
1.64376E+12,-4987.777307
1.64385E+12,-1164.637046
1.64393E+12,2569.4638352456823
1.64402E+12,-369.9102957
1.64411E+12,2377.6755741317647
1.64419E+12,-7009.740753
1.64428E+12,-1527.036064
1.64436E+12,-2166.763924
1.64445E+12,-1113.782053
1.64454E+12,-533.6052175
1.64462E+12,1256.5510353995087
1.64471E+12,924.3821570188828
1.6448E+12,-67.01767677
1.64488E+12,10777.484417735272
1.64497E+12,4595.159211964463
1.64506E+12,-5227.816332
1.64514E+12,3780.596109
1.64523E+12,1714.221817067726
1.64532E+12,-316.123941
1.6454E+12,1964.6129988944083
1.64549E+12,-2456.361654
1.64557E+12,-209.7094552
1.64566E+12,3615.3617493019774
1.64575E+12,4232.441544601083
1.64583E+12,1948.8198907676233
1.64592E+12,-3997.053533
1.64601E+12,-81.93004761
1.64609E+12,-667.218706
1.64618E+12,1663.5408065070587
1.64627E+12,7568.959013751948
1.64635E+12,1384.500586029888
1.64644E+12,-610.3351148
1.64652E+12,-415.0806133
1.64661E+12,-4764.415946
1.6467E+12,-5400.276957
1.64678E+12,-321.7957727
1.64687E+12,4674.807715610914
1.64696E+12,-33321.10986
1.64704E+12,-791.5704749
1.64713E+12,608.5633897527423
1.64722E+12,3793.956252
1.6473E+12,1660.3658491397946
1.64739E+12,-7646.466078
1.64748E+12,3716.735526179258
1.64756E+12,-9392.850175
1.64765E+12,864.2733923484375
1.64773E+12,-637.9142517
1.64782E+12,-4250.552825
1.64791E+12,2435.2533484760497
1.64799E+12,-667.2451264
1.64808E+12,1149.4056186651617
1.64817E+12,2527.8260938534877
1.64825E+12,-974.9800658
1.64834E+12,-3528.824227
1.64843E+12,-1092.388822
1.64851E+12,-2145.70757
1.6486E+12,-12047.89021
1.64868E+12,-2190.893366
1.64877E+12,-2230.673415
1.64886E+12,370.31469456979175
1.64894E+12,-401.8110629
1.64903E+12,1334.882451186117
1.64912E+12,1373.472897
1.6492E+12,-9159.915681
1.64929E+12,9860.334519
1.64938E+12,-6235.967832
1.64946E+12,1008.3011442132848
1.64955E+12,2695.236536859973
1.64964E+12,1296.7189736548462
1.64972E+12,-5969.706457
1.64981E+12,-1396.861674
1.64989E+12,-11452.3854
1.64998E+12,-3076.473975
1.65007E+12,1108.7700903882196
1.65015E+12,766.0787745356956
1.65024E+12,-1616.989224
1.65033E+12,-1890.45432
1.65041E+12,-2249.93291
1.6505E+12,-4384.040756
1.65059E+12,981.3318895
1.65067E+12,584.8505731974874
1.65076E+12,-3763.428625
1.65084E+12,2431.827407750239
1.65093E+12,-3491.144558
1.65102E+12,-1842.229389
1.6511E+12,-5518.753565
1.65119E+12,4601.112526491666
1.65128E+12,1913.0560194897696
1.65136E+12,647.8514122585784
1.65145E+12,-4324.85991
1.65154E+12,-1777.566931
1.65162E+12,3352.503514423581
1.65171E+12,6764.453469211032
1.6518E+12,12206.119894098503
1.65188E+12,-4574.308779
1.65197E+12,9880.355411
1.65205E+12,58940.250066556735
1.65214E+12,31790.718375287383
1.65223E+12,5239.126494387194
1.65231E+12,-13130.16491
1.6524E+12,-2252.817777
1.65249E+12,-30196.32965
1.65257E+12,564.3691216
1.65266E+12,-8103.903662
1.65275E+12,3507.1160823949613
1.65283E+12,11232.958766990365
1.65292E+12,14955.419528218874
1.653E+12,-630.4758145
1.65309E+12,2743.350180780408
1.65318E+12,2077.868381039647
1.65326E+12,2947.2268611333566
1.65335E+12,10619.263842045031
1.65344E+12,4249.740906197505
1.65352E+12,3341.5723462883907
1.65361E+12,8405.512404431982
1.6537E+12,-8195.221982
1.65378E+12,232.06365280141108
1.65387E+12,-5795.094062
1.65396E+12,2185.3110367493355
1.65404E+12,4732.637357096923
1.65413E+12,-6493.428162
1.65421E+12,-4226.733447
1.6543E+12,-5764.530512
1.65439E+12,-1750.860567
1.65447E+12,6055.191622981387
1.65456E+12,317.0099213365247
1.65465E+12,6595.486564993083
1.65473E+12,-1301.977242
1.65482E+12,-4778.441651
1.65491E+12,-272.1513528
1.65499E+12,10140.971486623974
1.65508E+12,5221.996437062306
1.65516E+12,15693.049311398703
1.65525E+12,-1489.612937
1.65534E+12,-8565.14198
1.65542E+12,-60146.72048
1.65551E+12,-17540.65789
1.6556E+12,-11046.35495
1.65568E+12,-8845.623696
1.65577E+12,4275.707394564255
1.65586E+12,-591.4347069
1.65594E+12,-2462.243639
1.65603E+12,-4024.781436
1.65612E+12,-5093.699438
1.6562E+12,-4435.581925
1.65629E+12,19539.064979916395
1.65637E+12,-2087.43684
1.65646E+12,-1260.870316
1.65655E+12,959.4320867320783
1.65663E+12,-4413.252405
1.65672E+12,-2164.483577
1.65681E+12,-1313.307895
1.65689E+12,-1066.667394
1.65698E+12,2225.7323873814457
1.65707E+12,-16360.3582
1.65715E+12,-14520.03246
1.65724E+12,-6820.954962
1.65732E+12,-1356.524143
1.65741E+12,-2031.385114
1.6575E+12,3336.7836515349263
1.65758E+12,4300.125120747973
1.65767E+12,-1552.542687
1.65776E+12,-901.699363
1.65784E+12,14780.405016206776
1.65793E+12,1169.5183297781514
1.65802E+12,16574.16832483865
1.6581E+12,4370.042663116023
1.65819E+12,-1037.626768
1.65828E+12,1583.2771711211317
1.65836E+12,-4431.152549
1.65845E+12,-3532.061158
1.65853E+12,-4621.115267
1.65862E+12,-1947.041871
1.65871E+12,-6496.704285
1.65879E+12,-3571.054839
1.65888E+12,-4130.608296
1.65897E+12,4919.9408011013875
1.65905E+12,-2534.253456
1.65914E+12,-183.8890645
1.65923E+12,-2662.938788
1.65931E+12,7604.469915136164
1.6594E+12,414.4406428669681
1.65948E+12,-3237.156065
1.65957E+12,-4430.735104
1.65966E+12,-11891.62019
1.65974E+12,668.6129542509643
1.65983E+12,5039.806972213211
1.65992E+12,-3315.655415
1.66E+12,3237.0259081506265
1.66009E+12,-2441.566134
1.66018E+12,4716.432822411487
1.66026E+12,-720.5106645
1.66035E+12,-4232.840953
1.66044E+12,-5404.60607
1.66052E+12,27.34904118794657
1.66061E+12,-2456.25419
1.66069E+12,2202.9000872772303
1.66078E+12,-9125.061699
1.66087E+12,3931.554756067373
1.66095E+12,-7236.862658
1.66104E+12,-3652.381132
1.66113E+12,2139.148824177002
1.66121E+12,1255.6090438444662
1.6613E+12,-3665.377082
1.66139E+12,-2033.718366
1.66147E+12,3083.509470199693
1.66156E+12,-1594.403936
1.66164E+12,1067.4257294726883
1.66173E+12,-1633.522382
1.66182E+12,9343.932392
1.6619E+12,15381.447411102015
1.66199E+12,3181.239740625824
1.66208E+12,11997.36598543488
1.66216E+12,-3568.980804
1.66225E+12,307.5574391079863
1.66234E+12,8303.940264820743
1.66242E+12,3611.312525932364
1.66251E+12,-13352.33037
1.6626E+12,1144.5899188082983
1.66268E+12,6536.973104639605
1.66277E+12,2696.2098875961456
1.66285E+12,-734.5086942
1.66294E+12,1508.225007651512
1.66303E+12,6019.388422461125
1.66311E+12,4163.474587209646
1.6632E+12,-2499.346178
1.66329E+12,-5669.809723
1.66337E+12,2059.911237541666
1.66346E+12,-623.007858
1.66355E+12,-6263.30687
1.66363E+12,6715.022783706845
1.66372E+12,2230.7916850170222
1.6638E+12,-2973.579638
1.66389E+12,1726.8441870570314
1.66398E+12,-679.4346759
1.66406E+12,7524.897359575312
1.66415E+12,-4255.02385
1.66424E+12,6069.8978552537155
1.66432E+12,11213.786394560731
1.66441E+12,4984.134642917576
1.6645E+12,-507.0040948
1.66458E+12,275.0606686194769
1.66467E+12,-735.5123024
1.66476E+12,-2233.570886
1.66484E+12,-4536.948762
1.66493E+12,3877.679216984805
1.66501E+12,-2832.9447
1.6651E+12,-1065.550993
1.66519E+12,306.6909073484039
1.66527E+12,-16.56316864
1.66536E+12,1065.6744667360072
1.66545E+12,3235.5343818546826
1.66553E+12,-2953.685645
1.66562E+12,-10851.30591
1.66571E+12,1505.470237978523
1.66579E+12,597.2155215119583
1.66588E+12,815.0412140644785
1.66596E+12,-4872.458946
1.66605E+12,-37230.71308
1.66614E+12,3651.624783
1.66622E+12,5216.875375161195
1.66631E+12,-449.0385768
1.6664E+12,286.76508372616445
1.66648E+12,-1277.59712
1.66657E+12,9100.682348
1.66666E+12,-6148.392849
1.66674E+12,7084.990261534833
1.66683E+12,-5258.266262
1.66692E+12,-4141.582908
1.667E+12,399.53892854841615
1.66709E+12,831.1300279432253
1.66717E+12,3684.3534362858336
1.66726E+12,6472.790300158704
1.66735E+12,5349.276306294349
1.66743E+12,-5263.015372
1.66752E+12,6942.938308201177
1.66761E+12,-671.4851262
1.66769E+12,-576.9736794
1.66778E+12,-11260.66843
1.66787E+12,8544.268177486869
1.66795E+12,-15910.49742
1.66804E+12,-30814.69216
1.66812E+12,-21636.54371
1.66821E+12,-16954.47246
1.6683E+12,-18194.12192
1.66838E+12,-12687.24553
1.66847E+12,-13080.06399
1.66856E+12,-36228.83541
1.66864E+12,-9157.182534
1.66873E+12,-5125.544491
1.66882E+12,-3464.905903
1.6689E+12,-6476.178254
1.66899E+12,-8213.439977
1.66908E+12,2025.9051940188872
1.66916E+12,-44186.04377
1.66925E+12,-2872.006638
1.66933E+12,6170.790391756895
1.66942E+12,2665.832323
1.66951E+12,1023.063777995212
1.66959E+12,-3037.27714
1.66968E+12,-68.90482779
1.66977E+12,60.11460188306228
1.66985E+12,1989.6321423136176
1.66994E+12,-351.4738622
1.67003E+12,-1308.737612
1.67011E+12,-2812.371849
1.6702E+12,1002.1327155829712
1.67028E+12,-2455.111966
1.67037E+12,-1975.164758
1.67046E+12,-2518.672685
1.67054E+12,-5254.011211
1.67063E+12,-1309.073493
1.67072E+12,-2510.419073
1.6708E+12,-7331.023057
1.67089E+12,-32407.77322
1.67098E+12,-4987.327978
1.67106E+12,263.72614312495716
1.67115E+12,-13295.41776
1.67124E+12,-7381.374514
1.67132E+12,261.04715917375324
1.67141E+12,-1769.992622
1.67149E+12,260.1524645952886
1.67158E+12,2470.918219119121
1.67167E+12,5084.467256487813
1.67175E+12,3302.6505645661964
1.67184E+12,-2368.913582
1.67193E+12,1342.4000695463235
1.67201E+12,-1401.180222
1.6721E+12,2445.1147573204144
1.67219E+12,3432.8096735476756
1.67227E+12,2276.5938407299363
1.67236E+12,-2285.267865
1.67244E+12,4621.443476986482
1.67253E+12,4893.386508052288
1.67262E+12,1668.0648584332266
1.6727E+12,-1320.111034
1.67279E+12,2870.8284176951747
1.67288E+12,-1252.788949
1.67296E+12,-2377.358089
1.67305E+12,1535.3698173852972
1.67314E+12,1000.4588238942524
1.67322E+12,-4414.876606
1.67331E+12,-707.5178129
1.6734E+12,-2364.313868
1.67348E+12,1210.5749821104182
1.67357E+12,-10563.37943
1.67365E+12,4387.372701671993
1.67374E+12,3876.821939135567
1.67383E+12,-4664.774482
1.67391E+12,-3954.862552
1.674E+12,3097.4386528303585
1.67409E+12,8201.283358947258
1.67417E+12,-6642.298638
1.67426E+12,3443.8809862875314
1.67435E+12,1597.8132767558343
1.67443E+12,4021.789296503175
1.67452E+12,-4591.861743
1.6746E+12,2236.9920487942363
1.67469E+12,-2447.069957
1.67478E+12,-3278.522958
1.67486E+12,-980.384921
1.67495E+12,2976.456620018558
1.67504E+12,-1442.603353
1.67512E+12,580.2402529084429
1.67521E+12,2372.537189573024
1.6753E+12,-2924.159825
1.67538E+12,-1014.962001
1.67547E+12,-496.5652144
1.67556E+12,1510.030942159694
1.67564E+12,191.2048658116255
1.67573E+12,-1432.14472
1.67581E+12,2622.5408169670663
1.6759E+12,1508.309175
1.67599E+12,1295.166408091347
1.67607E+12,6092.720344437017
1.67616E+12,-3138.946739
1.67625E+12,-2190.846625
1.67633E+12,3363.3755851577735
1.67642E+12,2009.4222343122165
1.67651E+12,7194.7938655514445
1.67659E+12,611.2555206530451
1.67668E+12,147.6842779265753
1.67676E+12,-1819.362995
1.67685E+12,3354.8453523735225
1.67694E+12,-1824.610675
1.67702E+12,-275.3341563
1.67711E+12,1507.837452902415
1.6772E+12,4180.096928004059
1.67728E+12,535.6724797657516
1.67737E+12,1134.569671470721
1.67746E+12,393.61924611195354
1.67754E+12,1812.7735022700615
1.67763E+12,2616.077007530359
1.67772E+12,1153.535574812886
1.6778E+12,-3360.844737
1.67789E+12,155.8374407750125
1.67797E+12,2348.272452835125
1.67806E+12,2537.6852657107847
1.67815E+12,-3243.585517
1.67823E+12,-5225.52103
1.67832E+12,565.1524863
1.67841E+12,-8402.680764
1.67849E+12,-10020.46124
1.67858E+12,1973.6744338787755
1.67867E+12,9248.50666
1.67875E+12,13792.122564444711
1.67884E+12,2625.385555104149
1.67892E+12,876.2176250440098
1.67901E+12,15833.740277154517
1.6791E+12,3134.3637479453355
1.67918E+12,8757.685940375268
1.67927E+12,3332.767785105054
1.67936E+12,-925.170464
1.67944E+12,-6937.211922
1.67953E+12,2927.774129357058
1.67962E+12,-2594.247572
1.6797E+12,-1168.866652
1.67979E+12,-79.18243099
1.67988E+12,-1833.496761
1.67996E+12,-6152.796907
1.68005E+12,-3232.855639
1.68013E+12,2848.172038958415
1.68022E+12,686.5452143680959
1.68031E+12,-707.6337084
1.68039E+12,515.8625134865979
1.68048E+12,3604.975003325224
1.68057E+12,-3073.495493
1.68065E+12,3903.727525910239
1.68074E+12,-859.9612421
1.68083E+12,1339.6852830120845
1.68091E+12,-256.045259
1.681E+12,434.33207934382335
1.68108E+12,3199.3174355413576
1.68117E+12,-1338.79004
1.68126E+12,12863.850676177151
1.68134E+12,-4470.909115
1.68143E+12,-594.0683894
1.68152E+12,754.6065509346554
1.6816E+12,-1.942503348
1.68169E+12,4231.481292977271
1.68178E+12,1288.3624804481806
1.68186E+12,2104.176548339859
1.68195E+12,5179.314960705877
1.68204E+12,13491.74691166306
1.68212E+12,135.2410932024759
1.68221E+12,-127.347447
1.68229E+12,672.3947995519629
1.68238E+12,1438.5605259659533
1.68247E+12,1896.100905412044
1.68255E+12,2100.8156188854628
1.68264E+12,-3710.448227
1.68273E+12,-1290.519052
1.68281E+12,1550.4855410768014
1.6829E+12,2479.0207753177565
1.68299E+12,-3401.838919
1.68307E+12,2173.484641688843
1.68316E+12,1918.5173531927248
1.68324E+12,-4490.420089
1.68333E+12,159.6363902
1.68342E+12,-1295.756386
1.6835E+12,-877.549955
1.68359E+12,-527.5272506
1.68368E+12,-190.24727
1.68376E+12,12863.402730333415
1.68385E+12,-9761.217985
1.68394E+12,-378.1360606
1.68402E+12,1432.466643441865
1.68411E+12,-13083.17032
1.6842E+12,3189.2176198518464
1.68428E+12,335.57113156857304
1.68437E+12,3969.789737223611
1.68445E+12,1104.4173559958908
1.68454E+12,484.2382153968447
1.68463E+12,852.1030497465981
1.68471E+12,800.4750844602786
1.6848E+12,2996.8260854200016
1.68489E+12,3155.0967087758727
1.68497E+12,2216.473520313637
1.68506E+12,-4847.975016
1.68515E+12,922.2465283914952
1.68523E+12,1363.957150593571
1.68532E+12,-1831.66703
1.6854E+12,9569.639863
1.68549E+12,3223.7826350801624
1.68558E+12,2465.8335779428016
1.68566E+12,-3029.857163
1.68575E+12,3616.3389462112464
1.68584E+12,1438.9826083459702
1.68592E+12,-2185.273751
1.68601E+12,-7541.219382
1.6861E+12,-10509.94087
1.68618E+12,-3014.616857
1.68627E+12,-412.0191756
1.68636E+12,-2201.372722
1.68644E+12,-1746.513243
1.68653E+12,-2361.321052
