start_time,v
1273222800000,150304552.15674302
1273226400000,117144600.72217676
1273230000000,72347694.54669309
1273233600000,70684369.38868713
1273237200000,74076270.3358624
1273240800000,43103479.354504675
1273244400000,110658192.43813305
1273248000000,71764397.13942456
1273251600000,53077010.243056014
1273255200000,88416803.31142987
1273258800000,42467734.8212524
1273262400000,77527728.49480331
1273266000000,111376027.0438294
1273269600000,76542054.64662619
1273273200000,107606615.54359958
1273276800000,103373762.32312614
1273280400000,128384097.64091805
1273284000000,69768421.4920575
1273287600000,98109904.71149774
1273291200000,62819375.52671313
1273294800000,140567553.2353986
1273298400000,52161456.90001653
1273302000000,40548729.90464179
1273305600000,96536713.8196224
1273309200000,108327457.49224806
1273312800000,71346892.56653844
1273316400000,58897354.74943167
1273320000000,79663401.51601225
1273323600000,96867540.07059236
1273327200000,145143598.0718753
1273330800000,162227427.95360562
1273334400000,117418768.93663296
1273338000000,90718062.5757
1273341600000,143715680.72973305
1273345200000,114376831.91754918
1273348800000,94822717.18250428
1273352400000,102577734.94464216
1273356000000,142443860.54628405
1273359600000,64489420.27486706
1273363200000,128695152.72469626
1273366800000,35964041.316531435
1273370400000,171463714.9585097
1273374000000,64571163.88480984
1273377600000,57351853.88435177
1273381200000,56524569.54614287
1273384800000,76288113.63038082
1273388400000,100225782.33864698
1273392000000,55427005.0889362
1273395600000,78223701.48861444
1273399200000,106128502.69272593
1273402800000,84815811.5782031
1273406400000,66597129.606054895
1273410000000,120997196.66787434
1273413600000,68470001.73724253
1273417200000,87598129.20669442
1273420800000,74461786.77747154
1273424400000,78146164.54293044
1273428000000,138699076.4037859
1273431600000,108880425.53594206
1273435200000,113087748.77093746
1273438800000,65021291.78228864
1273442400000,125069283.6265552
1273446000000,98497641.45882776
1273449600000,98047652.23388892
1273453200000,170857032.19881573
1273456800000,131501560.12760323
1273460400000,46239481.69268327
1273464000000,62182333.97207604
1273467600000,101606457.075624
1273471200000,201044886.70388883
1273474800000,83574186.87564486
1273478400000,95190722.55319962
1273482000000,59430132.88845302
1273485600000,46887698.72575827
1273489200000,76733622.63656491
1273492800000,83384771.69511582
1273496400000,114292233.66908944
1273500000000,104718826.18637095
1273503600000,57823576.48807365
1273507200000,63251371.232340954
1273510800000,29825340.335192293
1273514400000,88393200.32069004
1273518000000,152449782.873529
1273521600000,70391353.82680802
1273525200000,36014893.23486023
1273528800000,145228477.36899337
1273532400000,86840002.20333199
1273536000000,82661406.32872868
1273539600000,76568604.09326047
1273543200000,49251960.19653501
1273546800000,23538844.700455315
1273550400000,95177041.79399392
1273554000000,51806450.50478055
1273557600000,48352939.31093822
1273561200000,190349874.82165757
1273564800000,101633188.58235264
1273568400000,43272468.426725686
1273572000000,99759257.77335048
1273575600000,42664724.70059334
1273579200000,41392703.094106495
1273582800000,116885854.70545304
1273586400000,45671852.19328344
1273590000000,49362094.27568648
1273593600000,59758333.94717647
1273597200000,59709841.92612117
1273600800000,67713891.2886104
1273604400000,108452484.50351554
1273608000000,46142827.257706925
1273611600000,89464508.98599407
1273615200000,110891134.76266074
1273618800000,
1273622400000,86395553.73348115
1273626000000,61920697.22324543
1273629600000,76947603.73705728
1273633200000,66731343.89385427
1273636800000,58445137.83449032
1273640400000,79109549.02554113
1273644000000,156385828.90489843
1273647600000,52962400.57602446
1273651200000,87737394.91290538
1273654800000,110462012.41036326
1273658400000,94336446.83797862
1273662000000,45111843.106444806
1273665600000,85523079.43358919
1273669200000,116182781.89519472
1273672800000,43351784.28925175
1273676400000,64133435.67718475
1273680000000,44386183.431810305
1273683600000,31249615.741912503
1273687200000,67014962.234629594
1273690800000,60313466.011166655
1273694400000,128865899.35835956
1273698000000,52013969.27447454
1273701600000,150431366.74514112
1273705200000,70843159.6921919
1273708800000,63966179.542413786
1273712400000,78030146.90734178
1273716000000,39807757.68229201
1273719600000,83764464.55889322
1273723200000,119646225.25792408
1273726800000,152787434.6628391
1273730400000,35150841.65618948
1273734000000,78131413.02531971
1273737600000,36742224.63396637
1273741200000,74116064.19583331
1273744800000,67219027.28406514
1273748400000,120758908.97202948
1273752000000,119022619.84230945
1273755600000,90491391.38007084
1273759200000,56217475.11057808
1273762800000,55058351.91242184
1273766400000,72662042.65993086
1273770000000,116612406.55090858
1273773600000,80213403.19799055
1273777200000,73367218.02740958
1273780800000,84837542.50609912
1273784400000,103281637.05592792
1273788000000,65894712.11966267
1273791600000,74601989.05064884
1273795200000,52646621.89383972
1273798800000,57486272.291893214
1273802400000,62428530.99572113
1273806000000,60412502.90116856
1273809600000,125587694.99399298
1273813200000,127223717.36730462
1273816800000,167007865.7034154
1273820400000,55800628.31164558
1273824000000,41776549.12961203
1273827600000,155164446.29864332
1273831200000,83845064.41844042
1273834800000,52962400.57602445
1273838400000,15057795.743579123
1273842000000,33926324.63128124
1273845600000,91672460.79770347
1273849200000,82343809.9078148
1273852800000,74551599.32484631
1273856400000,70988965.01185681
1273860000000,102577734.94464216
1273863600000,57277448.26177217
1273867200000,135499035.3565494
1273870800000,119083769.97580838
1273874400000,47279350.09656671
1273878000000,81879556.97361644
1273881600000,95379919.46114326
1273885200000,
1273888800000,30268378.664592065
1273892400000,96564866.84202535
1273896000000,132900232.14983138
1273899600000,12514018.458099203
1273903200000,58734377.82058054
1273906800000,48522996.541809045
1273910400000,28049210.368598465
1273914000000,68897404.99402931
1273917600000,68317431.79031627
1273921200000,133570362.40472163
1273924800000,59073882.89468796
1273928400000,68216095.67394002
1273932000000,43069839.80245901
1273935600000,166853579.44132268
1273939200000,47176287.74168018
1273942800000,62873052.008222714
1273946400000,73464884.7180744
1273950000000,51432265.983427286
1273953600000,60778437.66543774
1273957200000,14110667.706524542
1273960800000,31613607.82903427
1273964400000,90618754.35175286
1273968000000,49673106.57085282
1273971600000,54999822.00539913
1273975200000,87424667.56470096
1273978800000,15713787.414640514
1273982400000,33338796.657400813
1273986000000,66490146.26532225
1273989600000,133786233.69749697
1273993200000,92647154.00148432
1273996800000,26006984.637237266
1274000400000,71989070.44119161
1274004000000,116060612.82905886
1274007600000,74109428.91703333
1274011200000,66052449.31204966
1274014800000,38857117.690700576
1274018400000,114305760.97808096
1274022000000,81585586.0193289
1274025600000,66610526.73532588
1274029200000,39889281.821624495
1274032800000,118522032.53737985
1274036400000,176674922.99254724
1274040000000,90867433.6995897
1274043600000,144847300.263038
1274047200000,95943708.97117089
1274050800000,
1274054400000,57539549.65268273
1274058000000,100491935.78188314
1274061600000,98522761.9998782
1274065200000,66550282.06236656
1274068800000,106773839.08278672
1274072400000,32329713.76696982
1274076000000,143448848.79373276
1274079600000,78242185.35002479
1274083200000,87807193.95420444
1274086800000,91978035.66702911
1274090400000,53596783.49001375
1274094000000,77112465.8596425
1274097600000,61058625.926849514
1274101200000,169025486.67754206
1274104800000,77881486.59358945
1274108400000,47905226.90991102
1274112000000,120382595.762394
1274115600000,70176527.72153799
1274119200000,150577957.43579125
1274122800000,105232293.59888925
1274126400000,88017259.01151113
1274130000000,56601868.10278716
1274133600000,67916271.06215231
1274137200000,110125859.6162983
1274140800000,191454714.31124884
1274144400000,113153998.18439436
1274148000000,93764016.94211708
1274151600000,30431111.883218907
1274155200000,78973699.77134728
1274158800000,114427651.00755994
1274162400000,146125740.68901363
1274166000000,96060611.6626936
1274169600000,97791177.9094226
1274173200000,123737267.71349213
1274176800000,63781359.60730135
1274180400000,123706448.9668636
1274184000000,162880342.2061691
1274187600000,176386165.08259684
1274191200000,73960448.60426734
1274194800000,168509378.32127476
1274198400000,119079691.34547047
1274202000000,78013601.07466424
1274205600000,182737819.20601815
1274209200000,88682020.56920695
1274212800000,101051629.9385992
1274216400000,78905949.95741704
1274220000000,116101307.29358517
1274223600000,99855527.26215468
1274227200000,76506684.01139207
1274230800000,101409080.11800346
1274234400000,129629518.55699176
1274238000000,145132995.13535172
1274241600000,117169472.18729824
1274245200000,102387423.74808438
1274248800000,55879730.05287311
1274252400000,113378164.15042111
1274256000000,81456562.95235054
1274259600000,137280650.24929723
1274263200000,60528457.80117081
1274266800000,117884574.2452006
1274270400000,74355728.10592493
1274274000000,115332960.08404908
1274277600000,88702827.57371576
1274281200000,117806139.01606044
1274284800000,154023700.75863668
1274288400000,123659860.20940502
1274292000000,102578956.62083934
1274295600000,90612934.07646716
1274299200000,68904607.9143233
1274302800000,84306814.38928966
1274306400000,121104819.9558139
1274310000000,92033456.40748204
1274313600000,76433393.81662942
1274317200000,124703829.61749096
1274320800000,92893619.55856918
1274324400000,202073269.43974704
1274328000000,126340595.02928492
1274331600000,121324688.3423584
1274335200000,83682833.03278999
1274338800000,74520926.37705797
1274342400000,83203863.42426217
1274346000000,87143170.39088677
1274349600000,131244615.17782368
1274353200000,169127409.9189019
1274356800000,110332756.31584704
1274360400000,116133010.99554324
1274364000000,143501241.7284321
1274367600000,115285111.36843576
1274371200000,83362909.58591424
1274374800000,102196309.1499438
1274378400000,160333495.22248837
1274382000000,126565080.80581172
1274385600000,135137217.75281888
1274389200000,105476366.90113772
1274392800000,148650939.5281008
1274396400000,146414856.0688815
1274400000000,66421883.138298064
1274403600000,132096484.16426563
1274407200000,63091964.10762696
1274410800000,162495550.8713367
1274414400000,67861503.81318615
1274418000000,116331487.6997089
1274421600000,118876547.85966428
1274425200000,113222058.37871782
1274428800000,43154505.92361011
1274432400000,127552217.92630272
1274436000000,71600284.9478417
1274439600000,102331380.69979146
1274443200000,68141735.46955757
1274446800000,78315796.53761362
1274450400000,164174475.60085055
1274454000000,172696896.15957496
1274457600000,90747614.41843577
1274461200000,70219664.3114263
1274464800000,89824498.71060635
1274468400000,176001715.13613024
1274472000000,138900252.48139864
1274475600000,137958683.5247731
1274479200000,81975020.11375347
1274482800000,84629345.44899586
1274486400000,72771150.1558088
1274490000000,118911276.62035953
1274493600000,131508461.33125412
1274497200000,45246031.55530131
1274500800000,62123519.51640576
1274504400000,119092968.10284184
1274508000000,184344791.60846493
1274511600000,95853734.8981468
1274515200000,137925440.46850207
1274518800000,74624761.63675025
1274522400000,90578366.57872692
1274526000000,94688267.65000556
1274529600000,169814919.71532017
1274533200000,197973394.87912968
1274536800000,63698481.983018875
1274540400000,155550524.54788756
1274544000000,121756894.9660456
1274547600000,96866563.51058796
1274551200000,145869158.49752384
1274554800000,445440138.4780417
1274558400000,34836811.01262329
1274562000000,145161661.86572418
1274565600000,137883909.1705591
1274569200000,117266868.30063112
1274572800000,119574999.9622475
1274576400000,206197213.71402764
1274580000000,91509285.04305092
1274583600000,146151992.77252802
1274587200000,193135610.8524273
1274590800000,154600919.12469253
1274594400000,88750096.53315581
1274598000000,95152053.80378152
1274601600000,174073380.93233347
1274605200000,80552800.29121126
1274608800000,99931014.9796729
1274612400000,129025771.30330426
1274616000000,96231866.3570803
1274619600000,244819066.579937
1274623200000,57866548.17621418
1274626800000,220665512.63169408
1274630400000,98842472.04261547
1274634000000,151246024.03072628
1274637600000,52999127.58743366
1274641200000,114014929.93599172
1274644800000,225461576.73827025
1274648400000,93459152.24822982
1274652000000,88639655.89535946
1274655600000,114206874.26248331
1274659200000,123760124.96092618
1274662800000,89497207.53550804
1274666400000,124627464.74938476
1274670000000,18354676.220756248
1274673600000,110582835.2182924
1274677200000,151051447.2556249
1274680800000,139729934.73103005
1274684400000,59175578.60425252
1274688000000,74081482.94108374
1274691600000,145000779.71989453
1274695200000,51151973.00663839
1274698800000,134987828.83202207
1274702400000,104047367.04281455
1274706000000,127021487.47723351
1274709600000,138429578.8581003
1274713200000,178774288.4186097
1274716800000,101378156.87957424
1274720400000,98001597.07981314
1274724000000,103787956.1095709
1274727600000,126055527.98745447
1274731200000,117203087.3702142
1274734800000,77370989.17873527
1274738400000,170799128.06990933
1274742000000,104546224.28206092
1274745600000,141652945.41212338
1274749200000,147398153.10068464
1274752800000,80632587.13777547
1274756400000,78760313.44262588
1274760000000,82640762.02047046
1274763600000,120976269.49305508
1274767200000,75172365.1572563
1274770800000,47506220.80666322
1274774400000,120853117.53904112
1274778000000,224137279.66491768
1274781600000,207896332.6774843
1274785200000,149086517.66736802
1274788800000,170164423.0231984
1274792400000,209114483.81004497
1274796000000,139360255.8075945
1274799600000,146372734.41868904
1274803200000,106156225.74889845
1274806800000,151262374.95224312
1274810400000,87546594.46619384
1274814000000,144992431.9490413
1274817600000,104077772.46860148
1274821200000,122012380.05740124
1274824800000,57199732.97800598
1274828400000,48074799.19742014
1274832000000,98056685.10515311
1274835600000,84563704.95945095
1274839200000,260076429.1619021
1274842800000,196444642.79512095
1274846400000,151099024.6553184
1274850000000,169722928.96791208
1274853600000,131508461.33125414
1274857200000,129760679.63258436
1274860800000,112041219.07399727
1274864400000,57183661.12271573
1274868000000,139242371.329875
1274871600000,51306718.47119628
1274875200000,115398417.97218488
1274878800000,141803685.8526653
1274882400000,152999121.739557
1274886000000,232457624.14134243
1274889600000,42731659.420999154
1274893200000,98871283.48996562
1274896800000,151975309.31835043
1274900400000,103173272.7078662
1274904000000,106609036.11091948
1274907600000,203221055.67294824
1274911200000,111849648.84109108
1274914800000,100402886.00678109
1274918400000,143271136.87838456
1274922000000,94747043.73172498
1274925600000,86718806.27892725
1274929200000,112595656.94923668
1274932800000,134680135.98689026
1274936400000,111791623.14514984
1274940000000,141113239.5548311
1274943600000,82439906.80627003
1274947200000,114650090.72494411
1274950800000,63420582.71603155
1274954400000,55712195.43820018
1274958000000,113064805.51985846
1274961600000,126628079.85051347
1274965200000,164512283.16381523
1274968800000,163730209.11966634
1274972400000,106164136.63836478
1274976000000,55099807.75821564
1274979600000,139931689.99982485
1274983200000,131357562.35095432
1274986800000,180373360.31938156
1274990400000,89157410.89474823
1274994000000,114657267.56943396
1274997600000,98630334.36376467
1275001200000,135569311.17489028
1275004800000,111822335.12953036
1275008400000,165406900.1428359
1275012000000,111381704.21176954
1275015600000,164870908.8915629
1275019200000,104421062.0501515
1275022800000,128385471.82421476
1275026400000,120817245.43528952
1275030000000,163030694.2075396
1275033600000,128087402.05746204
1275037200000,147732759.82559904
1275040800000,191945102.33767405
1275044400000,177830082.46812692
1275048000000,87590553.01732096
1275051600000,30285215.7642478
1275055200000,106525333.6486497
1275058800000,163481778.77737483
1275062400000,156440187.39147875
1275066000000,204333985.8792623
1275069600000,96362050.15897028
1275073200000,72649922.63294096
1275076800000,172787124.42298126
1275080400000,169691481.32496828
1275084000000,163967652.22022662
1275087600000,80925729.9221891
1275091200000,104505322.00339033
1275094800000,145994727.3570626
1275098400000,115596928.7204006
1275102000000,76252023.20559958
1275105600000,76524403.05912589
1275109200000,151111263.68855456
1275112800000,132982651.55236882
1275116400000,174792427.65738213
1275120000000,145046709.64695182
1275123600000,150418810.0042463
1275127200000,69946607.7590546
1275130800000,195099500.0753515
1275134400000,100353377.68034776
1275138000000,137903244.91474015
1275141600000,115936761.87689632
1275145200000,99551464.05700952
1275148800000,100448071.67024463
1275152400000,110095218.09081107
1275156000000,40974971.14171977
1275159600000,168146995.8277405
1275163200000,114650940.36304058
1275166800000,140751096.33497822
1275170400000,157785907.109977
1275174000000,147209898.89946038
1275177600000,112895847.73250432
1275181200000,181316849.43829596
1275184800000,100902459.3283515
1275188400000,93993152.1317828
1275192000000,75029852.55312808
1275195600000,84024013.8067991
1275199200000,81204095.25469379
1275202800000,220644203.18045083
1275206400000,75750272.6049319
1275210000000,80043061.09209515
1275213600000,190851336.1734648
1275217200000,106734055.66934703
1275220800000,189684825.21625257
1275224400000,189735246.48823985
1275228000000,101332197.23009063
1275231600000,238780787.62347952
1275235200000,212514774.0346136
1275238800000,97069446.59411946
1275242400000,57737835.97886821
1275246000000,87602356.07373078
1275249600000,70013143.43195276
1275253200000,185291490.49895665
1275256800000,148808338.5591574
1275260400000,155999416.60026288
1275264000000,93280710.57093029
1275267600000,96275154.74625824
1275271200000,137153115.04313225
1275274800000,123321354.05818218
1275278400000,154313138.97667128
1275282000000,140271981.499756
1275285600000,134981845.1756351
1275289200000,127201832.51072577
1275292800000,96744916.95429093
1275296400000,50515498.746550485
1275300000000,157667654.812916
1275303600000,91183443.70065898
1275307200000,120419063.22880782
1275310800000,80585266.41702044
1275314400000,145699938.2095853
1275318000000,125924845.15532345
1275321600000,178579934.2728943
1275325200000,177951689.0747597
1275328800000,134803398.92138967
1275332400000,90766022.03570172
1275336000000,163994025.79868087
1275339600000,67034560.22621699
1275343200000,85024895.44833334
1275346800000,94241351.6356956
1275350400000,138024529.86246708
1275354000000,62759437.04180173
1275357600000,20701392.03273661
1275361200000,85197421.49543548
1275364800000,79707872.39405455
1275368400000,119561808.5910818
1275372000000,58542874.49569476
1275375600000,152899106.8808479
1275379200000,58090254.10284911
1275382800000,216357783.69182533
1275386400000,201950832.30426988
1275390000000,130015300.05259717
1275393600000,109897459.1668604
1275397200000,121687481.27182926
1275400800000,153213629.68366155
1275404400000,296586148.4579329
1275408000000,91393597.60419442
1275411600000,59747544.4159117
1275415200000,117708442.8246633
1275418800000,148666284.25696608
1275422400000,127787416.39440688
1275426000000,101389772.34215318
1275429600000,104691111.36532098
1275433200000,38729462.68522835
1275436800000,52571091.68026208
1275440400000,85739819.49414515
1275444000000,161327372.56651998
1275447600000,37716459.56611669
1275451200000,169200405.72371516
1275454800000,180871319.28533387
1275458400000,102791474.2639341
1275462000000,96035519.31231192
1275465600000,81837192.99343711
1275469200000,182820635.96858063
1275472800000,32969237.75005813
1275476400000,113371028.79427548
1275480000000,34185057.34141563
1275483600000,150007144.78923118
1275487200000,99690502.41463108
1275490800000,224514685.8154817
1275494400000,138521984.5029473
1275498000000,86153771.54963891
1275501600000,156303065.0997281
1275505200000,154610252.12030867
1275508800000,175612256.09877753
1275512400000,214421093.97859895
1275516000000,174093657.8753069
1275519600000,55558201.77378933
1275523200000,94465854.59088914
1275526800000,134002001.99413487
1275530400000,98698008.47466238
1275534000000,113614643.4204152
1275537600000,86414527.51679882
1275541200000,171253358.27465412
1275544800000,148837890.40873724
1275548400000,123813355.9911116
1275552000000,102980558.67105624
1275555600000,104088078.35052983
1275559200000,110208543.0708325
1275562800000,113089621.9628347
1275566400000,140416524.05680493
1275570000000,112910729.86376353
1275573600000,82063002.6774843
1275577200000,220371718.82950243
1275580800000,111499713.1927246
1275584400000,151042562.90874574
1275588000000,198926373.70601323
1275591600000,125298536.68029696
1275595200000,134676225.90353933
1275598800000,58379280.03997479
1275602400000,159237924.66006878
1275606000000,139889073.451986
1275609600000,79530250.39429063
1275613200000,79353418.2644534
1275616800000,121723055.47216208
